Rank	NCT Number	Title	Acronym	Status	Study Results	Conditions	Interventions	Outcome Measures	Sponsor/Collaborators	Gender	Age	Phases	Enrollment	Funded Bys	Study Type	Study Designs	Other IDs	Start Date	Primary Completion Date	Completion Date	First Posted	Results First Posted	Last Update Posted	Locations	Study Documents	URL
11	NCT04446442	Cerebellar tDCS in Children With Autism Spectrum Disorder		Recruiting	No Results Available	Autism Spectrum Disorder	Device: tDCS	Incidence of tDCS associated side effects assessed by tDCS Safety Assessment|Change in Autism Spectrum Disorder Symptoms assessed by NEPSY-2 Subtests|Change in Autism Spectrum Disorder Symptoms assessed by Reading the Mind in the Eyes|Change in Autism Spectrum Disorder Symptoms assessed by Triangle Animations/Social Perception Task|Change in Autism Spectrum Disorder Symptoms assessed by Cyberball/Social Ball Throwing Task|Change in Autism Spectrum Disorder Symptoms assessed by Dimensional Change Card Sort|Change in Autism Spectrum Disorder Symptoms assessed by Autism Spectrum Rating Scale	University of Texas Southwestern Medical Center|United States Department of Defense	All	4 Years to 17 Years   (Child)	Not Applicable	60	Other|U.S. Fed	Interventional	Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Investigator, Outcomes Assessor)|Primary Purpose: Other	UTSW 022017-071	June 4, 2019	December 2023	July 2024	June 25, 2020		December 2, 2021	Children's Medical Center, Dallas, Texas, United States|University of Texas Southwestern, Dallas, Texas, United States		https://ClinicalTrials.gov/show/NCT04446442
12	NCT03984487	Daily Living Skills Intervention for Adolescents With Autism Spectrum Disorder		Active, not recruiting	No Results Available	Autism Spectrum Disorder	Behavioral: Surviving and Thriving in the Real World|Behavioral: Program for the Education and Enrichment of Relational Skills	Vineland Adaptive Behavior Scales, 3rd Edition	Children's Hospital Medical Center, Cincinnati|United States Department of Defense	All	15 Years to 22 Years   (Child, Adult)	Not Applicable	64	Other|U.S. Fed	Interventional	Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Treatment	CIN-DUNCAN-2018-2886	May 17, 2018	June 30, 2022	August 31, 2023	June 13, 2019		December 15, 2021	Cincinnati Children's Hospital Medical Center, Cincinnati, Ohio, United States		https://ClinicalTrials.gov/show/NCT03984487
13	NCT02385799	A Trial of Sertraline in Young Children With Autism Spectrum Disorder	Sert2	Completed	Has Results	Autism Spectrum Disorder	Drug: Sertraline Liquid Placebo|Drug: Sertraline	Change in Mullen Scales of Early Learning - Expressive Language Raw Score|Change in Mullen Scales of Early Learning - Combined Age Equivalent Score|Vineland Adaptive Behavior Scales, Second Edition (Vineland-II) Adaptive Behavior Composite Standard Score|Preschool Anxiety Scale-Revised - Total Score|Preschool Language Scale-Fifth Edition - Total Language Raw Score|Sensory Processing Measure-Preschool - Social Participation Raw Score|Clinical Global Impression Scale-Severity (CGI-S)|Clinical Global Impression Scale-Improvement (CGI-I)|Visual Analog Scale - Language/Communication Score	Randi J. Hagerman, MD|Health Resources and Services Administration (HRSA)|University of California, Davis	All	24 Months to 72 Months   (Child)	Phase 2	58	Other|U.S. Fed	Interventional	Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Triple (Participant, Care Provider, Investigator)|Primary Purpose: Treatment	663866	April 2015	July 2018	July 2018	March 11, 2015	May 9, 2019	October 22, 2019	UC Davis MIND Institute, Sacramento, California, United States	"Study Protocol and Statistical Analysis Plan", https://ClinicalTrials.gov/ProvidedDocs/99/NCT02385799/Prot_SAP_000.pdf	https://ClinicalTrials.gov/show/NCT02385799
14	NCT01800539	Improving Services and Outcomes for Children With Autism Spectrum Disorder (ASD)		Completed	No Results Available	Autism Spectrum Disorders	Behavioral: Provider Education Model (PEM)	Change in Provider Delivery Service Practices|Change in Baseline Mullen Scales of Early Learning|Change in Baseline Autism Diagnostic Observation Schedule|Change in Caregiver Interaction with Child	Hugo W. Moser Research Institute at Kennedy Krieger, Inc.|Health Resources and Services Administration (HRSA)	All	12 Months to 42 Months   (Child)	Not Applicable	80	Other|U.S. Fed	Interventional	Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Treatment	NA_00023642	February 2014	June 2022	June 2022	February 27, 2013		July 8, 2022	Kennedy Krieger Institute, Baltimore, Maryland, United States		https://ClinicalTrials.gov/show/NCT01800539
15	NCT03711799	Mind the Gap (AIR-B3)	MtG	Completed	No Results Available	Autism Spectrum Disorder	Behavioral: Access to services via peer coaching	Change in Service Access Form from month to month|Family Empowerment Scale (Koren, DeChillo & Friesen, 1992)|Caregiver Agency Questionnaire (adapted from Kuhn & Carter, 2006)|Caregiver Autism Knowledge Questionnaire (adapted, Kuhn & Carter, 2006)|Caregiver Stigma Scale (McKay & Cavaleri, 2009)|Satisfaction Survey|Community Capital Scale|Social Dynamics of Intervention_ASD (Autism Spectrum Disorder)-SoDI	Health Resources and Services Administration (HRSA)|University of Rochester|University of Pennsylvania|University of California, Davis|Drexel University	All	2 Years and older   (Child, Adult, Older Adult)	Not Applicable	156	U.S. Fed|Other	Interventional	Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment	17-000029	April 1, 2018	August 1, 2020	August 31, 2020	October 18, 2018		February 9, 2022	UC Davis, Davis, California, United States|University of Rochester, Rochester, New York, United States|UPENN, Philadelphia, Pennsylvania, United States		https://ClinicalTrials.gov/show/NCT03711799
16	NCT04545606	Targeting Insomnia in School Aged Children With Autism Spectrum Disorder	RECHArge	Recruiting	No Results Available	Insomnia Chronic|Autism Spectrum Disorder	Behavioral: In-Person CBT for insomnia in children with autism|Behavioral: Remote CBT for insomnia in children with autism|Behavioral: Remote sleep hygiene and related education (SHARE) for insomnia in children with autism	Baseline Average Objective Sleep Efficiency for the child|Change in Average Objective Sleep Efficiency for the child from baseline to immediately after the intervention|Change in Average Objective Sleep Efficiency for the child from baseline to 6 months|Change in Average Objective Sleep Efficiency for the child from baseline to 12 months|Baseline Average Bed/Waketime Variability for the child|Change in Average Bed/Waketime Variability for the child from baseline to immediately after the intervention|Change in Average Bed/Waketime Variability for the child from baseline to 6 months|Change in Average Bed/Waketime Variability for the child from baseline to 12 months|Baseline Average RMSDNN (root mean squared st. dev. of N-N intervals) for the child|Change in Average RMSDNN (root mean squared st. dev. of N-N intervals) for the child from baseline to immediately after the intervention|Change in Average RMSDNN (root mean squared st. dev. of N-N intervals) for the child from baseline to 6 months|Change in Average RMSDNN (root mean squared st. dev. of N-N intervals) for the child from baseline to 12 months|Baseline Average Objective Total Sleep Time for the parent|Change in Average Objective Total Sleep Time for the parent from baseline to immediately after the intervention|Change in Average Objective Total Sleep Time for the parent from baseline to 6 months|Change in Average Objective Total Sleep Time for the parent from baseline to 12 months|Baseline Aberrant Behavior Checklist (ABC) for the child|Aberrant Behavior Checklist (ABC) for the child immediately after the intervention|Aberrant Behavior Checklist (ABC) for the child at 6 months|Aberrant Behavior Checklist (ABC) for the child at 12 months|Baseline Conners' Continuous Performance Test - 3rd Edition (CCPT-3) for a child (ages 8+)|Conners' Continuous Performance Test - 3rd Edition (CCPT-3) for a child (ages 8+) immediately after the intervention|Conners' Continuous Performance Test - 3rd Edition (CCPT-3) for a child (ages 8+) at 6 months|Conners' Continuous Performance Test - 3rd Edition (CCPT-3) for a child (ages 8+) at 12 months|Baseline Conners' Kiddie Continuous Performance Test (K-CPT) for a child (ages 6-7)|Conners' Kiddie Continuous Performance Test (K-CPT) for a child (ages 6-7) immediately after the intervention|Conners' Kiddie Continuous Performance Test (K-CPT) for a child (ages 6-7) at 6 months|Conners' Kiddie Continuous Performance Test (K-CPT) for a child (ages 6-7) at 12 months|Baseline Behavior Rating Inventory of Executive Function - 2nd Edition (BRIEF-2) for the child|Behavior Rating Inventory of Executive Function - 2nd Edition (BRIEF-2) for the child immediately after the intervention|Behavior Rating Inventory of Executive Function - 2nd Edition (BRIEF-2) for the child at 6 months|Behavior Rating Inventory of Executive Function - 2nd Edition (BRIEF-2) for the child at 12 months|Baseline Child and Adolescent Symptom Inventory - 4th Edition Revised (CASI-4R) for the child|Child and Adolescent Symptom Inventory - 4th Edition Revised (CASI-4R) for the child immediately after the intervention|Child and Adolescent Symptom Inventory - 4th Edition Revised (CASI-4R) for the child at 6 months|Child and Adolescent Symptom Inventory - 4th Edition Revised (CASI-4R) for the child at 12 months|Baseline Child Quality of Life: PedsQL Child Form for the child|Child Quality of Life: PedsQL Child Form for the child immediately after the intervention|Child Quality of Life: PedsQL Child Form for the child at 6 months|Child Quality of Life: PedsQL Child Form for the child at 12 months|Baseline Child Quality of Life: PedsQL Parent Form for the child|Child Quality of Life: PedsQL Parent Form for the child immediately after the intervention|Child Quality of Life: PedsQL Parent Form for the child at 6 months|Child Quality of Life: PedsQL Parent Form for the child at 12 months|Baseline Average Subjective Sleep Onset Latency for the child|Change in Average Subjective Sleep Onset Latency for the child from baseline to immediately after the intervention|Change in Average Subjective Sleep Onset Latency for the child from baseline to 6 months|Change in Average Subjective Sleep Onset Latency for the child from baseline to 12 months|Baseline Average Subjective Total Wake Time for the child|Change in Average Subjective Total Wake Time for the child from baseline to immediately after the intervention|Change in Average Subjective Total Wake Time for the child from baseline to 6 months|Change in Average Subjective Total Wake Time for the child from baseline to 12 months|Baseline Average Subjective Total Sleep Time for the child|Change in Average Subjective Total Sleep Time for the child from baseline to immediately after the intervention|Change in Average Subjective Total Sleep Time for the child from baseline to 6 months|Change in Average Subjective Total Sleep Time for the child from baseline to 12 months|Baseline Average Subjective Sleep Efficiency for the child|Change in Average Subjective Sleep Efficiency for the child from baseline to immediately after the intervention|Change in Average Subjective Sleep Efficiency for the child from baseline to 6 months|Change in Average Subjective Sleep Efficiency for the child from baseline to 12 months|Baseline Average LF/HF ratio for the child|Change in Average LF/HF ratio for the child from baseline to immediately after the intervention|Change in Average LF/HF ratio for the child from baseline to 6 months|Change in Average LF/HF ratio for the child from baseline to 12 months|Baseline Average pNN50 (% of N-N intervals > 50 ms) for the child|Change in Average pNN50 (% of N-N intervals > 50 ms) for the child from baseline to immediately after the intervention|Change in Average pNN50 (% of N-N intervals > 50 ms) for the child from baseline to 6 months|Change in Average pNN50 (% of N-N intervals > 50 ms) for the child from baseline to 12 months|Baseline Average LF/HF ratio for the parent|Change in Average LF/HF ratio for the parent from baseline to immediately after the intervention|Change in Average LF/HF ratio for the parent from baseline to 6 months|Change in Average LF/HF ratio for the parent from baseline to 12 months|Baseline Average pNN50 (% of N-N intervals > 50 ms) for the parent|Change in Average pNN50 (% of N-N intervals > 50 ms) for the parent from baseline to immediately after the intervention|Change in Average pNN50 (% of N-N intervals > 50 ms) for the parent from baseline to 6 months|Change in Average pNN50 (% of N-N intervals > 50 ms) for the parent from baseline to 12 months|Baseline Average RMSDNN (root mean squared st. dev. of N-N intervals) for the parent|Change in Average RMSDNN (root mean squared st. dev. of N-N intervals) for the parent from baseline to immediately after the intervention|Change in Average RMSDNN (root mean squared st. dev. of N-N intervals) for the parent from baseline to 6 months|Change in Average RMSDNN (root mean squared st. dev. of N-N intervals) for the parent from baseline to 12 months|Baseline State-Trait Anxiety Inventory (STAI-Y1) for the parent|State-Trait Anxiety Inventory (STAI-Y1) for the parent immediately after the intervention|State-Trait Anxiety Inventory (STAI-Y1) for the parent at 6 months|State-Trait Anxiety Inventory (STAI-Y1) for the parent at 12 months|Baseline Beck Depression Inventory (BDI-II) for the parent|Beck Depression Inventory (BDI-II) for the parent immediately after the intervention|Beck Depression Inventory (BDI-II) for the parent at 6 months|Beck Depression Inventory (BDI-II) for the parent at 12 months|Baseline Fatigue Severity Scale for the parent|Fatigue Severity Scale for the parent immediately after the intervention|Fatigue Severity Scale for the parent at 6 months|Fatigue Severity Scale for the parent at 12 months|Baseline Daily Fatigue for the parent|Daily Fatigue for the parent immediately after the intervention|Daily Fatigue for the parent at 6 months|Daily Fatigue for the parent at 12 months|Baseline Caregiver Strain Index (CSI) for the parent|Caregiver Strain Index (CSI) for the parent immediately after the intervention|Caregiver Strain Index (CSI) for the parent at 6 months|Caregiver Strain Index (CSI) for the parent at 12 months|Baseline Average Subjective Sleep Onset Latency for the parent|Change in Average Subjective Sleep Onset Latency for the parent from baseline to immediately after the intervention|Change in Average Subjective Sleep Onset Latency for the parent from baseline to 6 months|Change in Average Subjective Sleep Onset Latency for the parent from baseline to 12 months|Baseline Average Subjective Total Wake Time for the parent|Change in Average Subjective Total Wake Time for the parent from baseline to immediately after the intervention|Change in Average Subjective Total Wake Time for the parent from baseline to 6 months|Change in Average Subjective Total Wake Time for the parent from baseline to 12 months|Baseline Average Subjective Total Sleep Time for the parent|Change in Average Subjective Total Sleep Time for the parent from baseline to immediately after the intervention|Change in Average Subjective Total Sleep Time for the parent from baseline to 6 months|Change in Average Subjective Total Sleep Time for the parent from baseline to 12 months|Baseline Average Subjective Sleep Efficiency for the parent|Change in Average Subjective Sleep Efficiency for the parent from baseline to immediately after the intervention|Change in Average Subjective Sleep Efficiency for the parent from baseline to 6 months|Change in Average Subjective Sleep Efficiency for the parent from baseline to 12 months	University of Missouri-Columbia|United States Department of Defense	All	6 Years to 12 Years   (Child)	Not Applicable	180	Other|U.S. Fed	Interventional	Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment	2019182|W81XW-H2010399	September 15, 2020	August 2025	August 2030	September 11, 2020		March 31, 2022	Thompson Center for Autism and Neurodevelopmental Disorders, Columbia, Missouri, United States		https://ClinicalTrials.gov/show/NCT04545606
17	NCT04972838	AIR-B4: Remaking Recess (RR)	RR	Recruiting	No Results Available	Autism Spectrum Disorder|Neurodevelopmental Disorders	Behavioral: Remaking Recess (RR)	Stages of Implementation Completion (SIC)|School Implementation Climate Scale|Social Network Survey- participants of survey will name key personnel that can be participants of the UNITED team for this intervention|Teacher Perceptions Scale|Clinical Global Rating (CGI)	Health Resources and Services Administration (HRSA)|University of California, Davis|University of Kansas|University of Washington|University of Pennsylvania|University of Rochester|Drexel University	All	5 Years to 12 Years   (Child)	Not Applicable	264	U.S. Fed|Other	Interventional	Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment	20-001993	July 11, 2021	August 31, 2025	December 1, 2025	July 22, 2021		October 11, 2021	University of Rochester, Rochester, New York, United States|University of Pennsylvania, Philadelphia, Pennsylvania, United States|University of Washington, Seattle, Washington, United States		https://ClinicalTrials.gov/show/NCT04972838
18	NCT04972825	AIR-B4: Mind the Gap	MTG	Recruiting	No Results Available	Autism Spectrum Disorder|Neurodevelopmental Disorders	Behavioral: Mind the Gap	Stages of Implementation Completion (SIC)|School Implementation Climate Scale (SICS)|Change in Coaching Session Data Form from month to month|Family Empowerment Scale (Koren, DeChillo & Friesen, 1992)|WHOQOL scale|Social Network Survey|Caregiver Satisfaction Survey	Health Resources and Services Administration (HRSA)|University of Rochester|University of Kansas|University of Pennsylvania|Drexel University|University of California, Davis|University of Washington	All	2 Years and older   (Child, Adult, Older Adult)	Not Applicable	308	U.S. Fed|Other	Interventional	Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment	20-001403	July 29, 2021	August 1, 2025	August 31, 2025	July 22, 2021		July 26, 2022	UC Davis MIND Institute, Davis, California, United States|University of Kansas, Lawrence, Kansas, United States|University of Rochester, Rochester, New York, United States|UPENN, Philadelphia, Pennsylvania, United States		https://ClinicalTrials.gov/show/NCT04972825
19	NCT04972851	AIRB-4: Self-Determined Learning Model of Instruction	SDLMI	Recruiting	No Results Available	Autism Spectrum Disorder|Neurodevelopmental Disorders	Behavioral: Self-Determined Learning Model of Instruction (SDLMI)	Stages of Implementation Completion (SIC)|School Implementation Climate Scale|Self-Determination Inventory (SDI-SR)|Goal Attainment Scaling (GAS)|Social Network Survey	Health Resources and Services Administration (HRSA)|University of California, Davis|University of Kansas|University of Washington|University of Pennsylvania|University of Rochester|Drexel University	All	13 Years and older   (Child, Adult, Older Adult)	Not Applicable	358	U.S. Fed|Other	Interventional	Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment	20-002001	August 4, 2021	August 31, 2025	December 1, 2025	July 22, 2021		October 11, 2021	UC Davis MIND Institute, Davis, California, United States|University of Kansas, Lawrence, Kansas, United States|University of Washington, Seattle, Washington, United States		https://ClinicalTrials.gov/show/NCT04972851
20	NCT03668873	Telehealth Delivery of Treatment for Sleep Disturbances in Young Children With Autism Spectrum Disorder		Active, not recruiting	No Results Available	Autism Spectrum Disorder|Sleep Disturbance	Behavioral: Sleep Parent Training|Behavioral: Sleep Parent Education	Improvement in Sleep Disturbances|Parental Quality of Life: PSOC	The Cleveland Clinic|United States Department of Defense	All	2 Years to 7 Years   (Child)	Not Applicable	90	Other|U.S. Fed	Interventional	Allocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: Treatment	AR170155	November 1, 2018	January 1, 2023	January 1, 2023	September 13, 2018		August 31, 2022	Cleveland Clinic Lerner School for Autism, Cleveland, Ohio, United States	"Study Protocol and Statistical Analysis Plan", https://ClinicalTrials.gov/ProvidedDocs/73/NCT03668873/Prot_SAP_000.pdf	https://ClinicalTrials.gov/show/NCT03668873
